CONFIGURE BEGIN
 title "ttrack test 1"
 Ek 2.4
 frequ 50000000 
 order 3
 periods 1000
 electron                          // electon 
 time SPLIT                        // arclength split or time verlet
 neinit 1e4
 particlesToSave 1
 Qtot 3.14e-9                    // units of C
 grid  8 8 128
 division 360
// touschek
 interrad 1e-4
// diagnostics
 scattering 7
 distributiontype 3
 dostatistics
// doinbalance
// dophasespace
// dolostplace
 docrosssection
 thetamin 1e-6
 sigmawidth 5
 rfvoltage 120

// Definition for the solver
 solver "NONE"                   // MULTIGRID P2P TREE   
 bc "DIRICHLET"                  // INHOMDIRICHLET NEUMANN OOO OOP


// output
 diagfile "sls-1" 
 datadir "sls-1"

 distrtype BINOMINAL
 sigx 1.5e-4  sigpx  3.3e-5  corxpx 0.0 mx 999999.0
QUADRUPOLE L 0.20  SL 2  K0 -1.643860                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
QUADRUPOLE L 0.32  SL 3  K0 1.139877                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.44  SL 4  K0 1.891626                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCS
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.32  SL 3  K0 -1.978389                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDS
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.58  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS1
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -0.914157                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS1
DRIFT      L 0.48  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS2
QUADRUPOLE L 0.44  SL 4  K0 2.554125                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QS2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS3
QUADRUPOLE L 0.44  SL 4  K0 -1.921995                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS3
DRIFT      L 2.00  SL 17                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DS
DRIFT      L 2.00  SL 17                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DS
QUADRUPOLE L 0.44  SL 4  K0 -1.921995                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS3
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS3
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.44  SL 4  K0 2.554125                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QS2
DRIFT      L 0.48  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS2
QUADRUPOLE L 0.20  SL 2  K0 -0.914157                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS1
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.58  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS1
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
QUADRUPOLE L 0.32  SL 3  K0 -1.978389                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
QUADRUPOLE L 0.44  SL 4  K0 1.891626                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.32  SL 3  K0 1.139877                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBS
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -1.643860                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAS
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMI
DIPOLE     L 1.40  SL 14  A 14.0                                                a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 12
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
QUADRUPOLE L 0.20  SL 2  K0 -1.376348                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAM
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
QUADRUPOLE L 0.32  SL 3  K0 0.965160                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBM
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.44  SL 4  K0 1.979731                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCM
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DXS
QUADRUPOLE L 0.32  SL 3  K0 -2.042879                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDM
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.58  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DM1
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -0.662943                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QM1
DRIFT      L 0.48  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DM2
QUADRUPOLE L 0.44  SL 4  K0 2.216547                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QM2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DM3
QUADRUPOLE L 0.32  SL 3  K0 -1.654406                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QM3
DRIFT      L 3.50  SL 29                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DM
DRIFT      L 3.50  SL 29                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DM
QUADRUPOLE L 0.32  SL 3  K0 -1.654406                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QM3
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DM3
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.44  SL 4  K0 2.216547                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QM2
DRIFT      L 0.48  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DM2
QUADRUPOLE L 0.20  SL 2  K0 -0.662943                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QM1
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.58  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DM1
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
QUADRUPOLE L 0.32  SL 3  K0 -2.042879                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDM
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
QUADRUPOLE L 0.44  SL 4  K0 1.979731                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCM
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.32  SL 3  K0 0.965160                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBM
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -1.376348                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAM
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMI
DIPOLE     L 1.40  SL 14  A 14.0                                                a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 12
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
QUADRUPOLE L 0.20  SL 2  K0 -1.643860                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
QUADRUPOLE L 0.32  SL 3  K0 1.139877                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.44  SL 4  K0 1.891626                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCS
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.32  SL 3  K0 -1.978389                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDS
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.58  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS1
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -0.914157                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS1
DRIFT      L 0.48  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS2
QUADRUPOLE L 0.44  SL 4  K0 2.554125                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QS2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS3
QUADRUPOLE L 0.44  SL 4  K0 -1.921995                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS3
DRIFT      L 2.00  SL 17                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DS
DRIFT      L 2.00  SL 17                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DS
QUADRUPOLE L 0.44  SL 4  K0 -1.921995                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS3
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS3
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.44  SL 4  K0 2.554125                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QS2
DRIFT      L 0.48  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS2
QUADRUPOLE L 0.20  SL 2  K0 -0.914157                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QS1
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.58  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DS1
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
QUADRUPOLE L 0.32  SL 3  K0 -1.978389                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
QUADRUPOLE L 0.44  SL 4  K0 1.891626                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCS
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.32  SL 3  K0 1.139877                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBS
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -1.643860                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAS
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMI
DIPOLE     L 1.40  SL 14  A 14.0                                                a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 12
ROTATION   L 0.10 A 1.0 B 7.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BMO
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D1
QUADRUPOLE L 0.20  SL 2  K0 -1.447758                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QAL
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D2
QUADRUPOLE L 0.32  SL 3  K0 1.104624                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QBL
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.44  SL 4  K0 1.882414                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QCL
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D3
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.32  SL 3  K0 -1.852900                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QDL
DRIFT      L 0.40  SL 4                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // D4
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEI
DIPOLE     L 0.80  SL 8  A 8.0                                                 a 32.50 b 16.00 mx 0.0 my 0.0 // B0 * 6
ROTATION   L 0.10 A 1.0 B 4.0                                                  a 32.50 b 16.00 mx 0.0 my 0.0 // BEO
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL1
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
QUADRUPOLE L 0.20  SL 2  K0 -0.10000                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QL1
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL2
QUADRUPOLE L 0.44  SL 4  K0 1.847864                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QL2
DRIFT      L 0.26  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DSX
DRIFT      L 0.54  SL 5                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL3
QUADRUPOLE L 0.44  SL 4  K0 -1.858092                                          a 32.50 b 16.00 mx 0.0 my 0.0 // QL3
DRIFT      L 0.36  SL 3                                                        a 32.50 b 16.00 mx 0.0 my 0.0 // DL4
QUADRUPOLE L 0.20  SL 2  K0 2.194842                                           a 32.50 b 16.00 mx 0.0 my 0.0 // QL4
DRIFT      L 5.88  SL 49                                                       a 32.50 b 16.00 mx 0.0 my 0.0 // DL
RFCAVITY   L 0     V  -0.7  PHI 0 F 0 l 0.6                                     a 32.50 b 16.00 mx 0.0 my 0.0 // CAVITY
END
